"name","effect_level","spell_level","class","effect"
"Protection from Air","Basic",2,"Air Magic",
"Protection from Air","Advanced",2,"Air Magic",
"Protection from Air","Expert",2,"Air Magic",
"Protection from Earth","Basic",3,"Earth Magic",
"Protection from Earth","Advanced",3,"Earth Magic",
"Protection from Earth","Expert",3,"Earth Magic",
"Protection from Fire","Basic",1,"Fire Magic",
"Protection from Fire","Advanced",1,"Fire Magic",
"Protection from Fire","Expert",1,"Fire Magic",
"Protection from Water","Basic",1,"Water Magic",
"Protection from Water","Advanced",1,"Water Magic",
"Protection from Water","Expert",1,"Water Magic",
"Quicksand","Basic",2,"Earth Magic",
"Quicksand","Advanced",2,"Earth Magic",
"Quicksand","Expert",2,"Earth Magic",
"Remove Obstacle","Basic",2,"Air Magic",
"Remove Obstacle","Advanced",2,"Air Magic",
"Remove Obstacle","Expert",2,"Air Magic",
"Resurrection","Basic",4,"Earth Magic",
"Resurrection","Advanced",4,"Earth Magic",
"Resurrection","Expert",4,"Earth Magic",
"Sacrifice","Basic",5,"Fire Magic",
"Sacrifice","Advanced",5,"Fire Magic",
"Sacrifice","Expert",5,"Fire Magic",
"Scuttle Boat","Basic",2,"Water Magic",
"Scuttle Boat","Advanced",2,"Water Magic",
"Scuttle Boat","Expert",2,"Water Magic",
"Shield","Basic",1,"Earth Magic",
"Shield","Advanced",1,"Earth Magic",
"Shield","Expert",1,"Earth Magic",
"Slayer","Basic",4,"Fire Magic",
"Slayer","Advanced",4,"Fire Magic",
"Slayer","Expert",4,"Fire Magic",
"Slow","Basic",1,"Earth Magic",
"Slow","Advanced",1,"Earth Magic",
"Slow","Expert",1,"Earth Magic",
"Sorrow","Basic",4,"Earth Magic",
"Sorrow","Advanced",4,"Earth Magic",
"Sorrow","Expert",4,"Earth Magic",
"Stone Skin","Basic",1,"Earth Magic",
"Stone Skin","Advanced",1,"Earth Magic",
"Stone Skin","Expert",1,"Earth Magic",
"Summon Air Elemental","Basic",5,"Air Magic",
"Summon Air Elemental","Advanced",5,"Air Magic",
"Summon Air Elemental","Expert",5,"Air Magic",
"Summon Boat","Basic",1,"Water Magic",
"Summon Boat","Advanced",1,"Water Magic",
"Summon Boat","Expert",1,"Water Magic",
"Summon Earth Elemental","Basic",5,"Earth Magic",
"Summon Earth Elemental","Advanced",5,"Earth Magic",
"Summon Earth Elemental","Expert",5,"Earth Magic",
"Summon Fire Elemental","Basic",5,"Fire Magic",
"Summon Fire Elemental","Advanced",5,"Fire Magic",
"Summon Fire Elemental","Expert",5,"Fire Magic",
"Summon Water Elemental","Basic",5,"Water Magic",
"Summon Water Elemental","Advanced",5,"Water Magic",
"Summon Water Elemental","Expert",5,"Water Magic",
"Teleport","Basic",3,"Water Magic",
"Teleport","Advanced",3,"Water Magic",
"Teleport","Expert",3,"Water Magic",
"Titan's Lightning Bolt","Basic",5,"Air Magic",
"Titan's Lightning Bolt","Advanced",5,"Air Magic",
"Titan's Lightning Bolt","Expert",5,"Air Magic",
"Town Portal","Basic",4,"Earth Magic",
"Town Portal","Advanced",4,"Earth Magic",
"Town Portal","Expert",4,"Earth Magic",
"View Air","Basic",1,"Air Magic",
"View Air","Advanced",1,"Air Magic",
"View Air","Expert",1,"Air Magic",
"View Earth","Basic",1,"Earth Magic",
"View Earth","Advanced",1,"Earth Magic",
"View Earth","Expert",1,"Earth Magic",
"Visions","Basic",2,"All",
"Visions","Advanced",2,"All",
"Visions","Expert",2,"All",
"Water Walk","Basic",4,"Water Magic",
"Water Walk","Advanced",4,"Water Magic",
"Water Walk","Expert",4,"Water Magic",
"Weakness","Basic",2,"Water Magic",
"Weakness","Advanced",2,"Water Magic",
"Weakness","Expert",2,"Water Magic",
