"Loynis","Basic Wisdom","Basic Learning"
"Luna","Basic Wisdom","Basic Fire Magic"
"Malcolm","Basic Wisdom","Basic Eagle Eye"
"Malekith","Basic Wisdom","Basic Sorcery"
"Marius","Advanced Armorer",
"Melodia","Basic Wisdom","Basic Luck"
"Mephala","Basic Leadership","Basic Armorer"
"Merist","Basic Wisdom","Basic Learning"
"Mirlanda","Advanced Wisdom",
"Moandor","Basic Necromancy","Basic Learning"
"Monere","Basic Offense","Basic Logistics"
"Mutare Drake","Basic Estates","Basic Tactics"
"Mutare","Basic Estates","Basic Tactics"
"Nagash","Basic Necromancy","Basic Intelligence"
"Neela","Basic Armorer","Basic Scholar"
"Nimbus","Basic Necromancy","Basic Eagle Eye"
"Nymus","Advanced Offense",
"Octavia","Basic Scholar","Basic Offense"
"Olema","Basic Wisdom","Basic Ballistics"
"Oris","Basic Wisdom","Basic Eagle Eye"
"Orrin","Basic Leadership","Basic Archery"
"Pasis","Basic Offense","Basic Artillery"
"Piquedram","Basic Mysticism","Basic Scouting"
"Pyre","Basic Logistics","Basic Artillery"
"Rashka","Basic Wisdom","Basic Scholar"
"Rion","Basic Wisdom","Basic First Aid"
"Rissa","Basic Mysticism","Basic Offense"
"Roland","Basic Leadership","Basic Armorer"
"Rosic","Basic Wisdom","Basic Mysticism"
"Ryland","Basic Leadership","Basic Diplomacy"
"Sandro","Basic Necromancy","Basic Sorcery"
"Sanya","Basic Wisdom","Basic Eagle Eye"
"Saurug","Basic Wisdom","Basic Resistance"
"Sephinroth","Basic Wisdom","Basic Intelligence"
"Septienna","Basic Necromancy","Basic Scholar"
"Serena","Basic Wisdom","Basic Eagle Eye"
"Shakti","Basic Offense","Basic Tactics"
"Shiva","Basic Offense","Basic Scouting"
"Sir Mullich","Advanced Leadership",
"Solmyr","Basic Wisdom","Basic Sorcery"
"Sorsha","Basic Leadership","Basic Offense"
"Straker","Basic Necromancy","Basic Resistance"
"Styg","Basic Wisdom","Basic Sorcery"
"Sylvia","Basic Leadership","Basic Navigation"
"Synca","Basic Leadership","Basic Scholar"
"Tamika","Basic Necromancy","Basic Offense"
"Tazar","Advanced Armorer",
"Terek","Basic Wisdom","Basic Tactics"
"Thane","Advanced Scholar",
"Thant","Basic Necromancy","Basic Mysticism"
"Theodorus","Basic Wisdom","Basic Ballistics"
"Thorgrim","Advanced Resistance",
"Thunar","Basic Tactics","Basic Estates"
"Tiva","Basic Wisdom","Basic Eagle Eye"
"Torosar","Basic Mysticism","Basic Tactics"
"Tyraxor","Basic Offense","Basic Tactics"
"Tyris","Basic Leadership","Basic Tactics"
"Ufretin","Basic Resistance","Basic Luck"
"Uland","Basic Wisdom","Basic Ballistics"
"Valeska","Basic Leadership","Basic Archery"
"Verdish","Basic Wisdom","Basic First Aid"
"Vey","Basic Wisdom","Basic Leadership"
"Vidomina","Advanced Necromancy",
"Vokial","Basic Necromancy","Basic Artillery"
"Voy","Basic Wisdom","Basic Navigation"
"Wystan","Basic Armorer","Basic Archery"
"Xarfax","Basic Wisdom","Basic Leadership"
"Xeron","Basic Leadership","Basic Tactics"
"Xsi","Basic Necromancy","Basic Learning"
"Xyron","Basic Wisdom","Basic Scholar"
"Yog","Basic Offense","Basic Ballistics"
"Zubin","Basic Wisdom","Basic Artillery"
"Zydar","Basic Wisdom","Basic Sorcery"
